dataset,instancia,n,R,archivo
random-muchos-productos,muchos-1,1,12378,instancias/random-muchos-productos/muchos-1.txt
random-muchos-productos,muchos-2,2,11933,instancias/random-muchos-productos/muchos-2.txt
random-muchos-productos,muchos-3,3,13118,instancias/random-muchos-productos/muchos-3.txt
random-muchos-productos,muchos-4,4,15575,instancias/random-muchos-productos/muchos-4.txt
random-muchos-productos,muchos-5,5,1825,instancias/random-muchos-productos/muchos-5.txt
random-muchos-productos,muchos-6,6,9227,instancias/random-muchos-productos/muchos-6.txt
random-muchos-productos,muchos-7,7,3504,instancias/random-muchos-productos/muchos-7.txt
random-muchos-productos,muchos-8,8,3466,instancias/random-muchos-productos/muchos-8.txt
random-muchos-productos,muchos-9,9,1432,instancias/random-muchos-productos/muchos-9.txt
random-muchos-productos,muchos-10,10,2305,instancias/random-muchos-productos/muchos-10.txt
random-muchos-productos,muchos-11,11,17974,instancias/random-muchos-productos/muchos-11.txt
random-muchos-productos,muchos-12,12,7100,instancias/random-muchos-productos/muchos-12.txt
random-muchos-productos,muchos-13,13,2658,instancias/random-muchos-productos/muchos-13.txt
random-muchos-productos,muchos-14,14,18350,instancias/random-muchos-productos/muchos-14.txt
random-muchos-productos,muchos-15,15,6054,instancias/random-muchos-productos/muchos-15.txt
random-muchos-productos,muchos-16,16,16566,instancias/random-muchos-productos/muchos-16.txt
random-muchos-productos,muchos-17,17,15769,instancias/random-muchos-productos/muchos-17.txt
random-muchos-productos,muchos-18,18,6940,instancias/random-muchos-productos/muchos-18.txt
random-muchos-productos,muchos-19,19,1415,instancias/random-muchos-productos/muchos-19.txt
random-muchos-productos,muchos-20,20,10804,instancias/random-muchos-productos/muchos-20.txt
random-muchos-productos,muchos-21,21,1634,instancias/random-muchos-productos/muchos-21.txt
random-muchos-productos,muchos-22,22,9949,instancias/random-muchos-productos/muchos-22.txt
random-muchos-productos,muchos-23,23,4379,instancias/random-muchos-productos/muchos-23.txt
random-muchos-productos,muchos-24,24,12583,instancias/random-muchos-productos/muchos-24.txt
random-muchos-productos,muchos-25,25,617,instancias/random-muchos-productos/muchos-25.txt
random-muchos-productos,muchos-26,26,10155,instancias/random-muchos-productos/muchos-26.txt
random-muchos-productos,muchos-27,27,1343,instancias/random-muchos-productos/muchos-27.txt
random-muchos-productos,muchos-28,28,11128,instancias/random-muchos-productos/muchos-28.txt
random-muchos-productos,muchos-29,29,16132,instancias/random-muchos-productos/muchos-29.txt
random-muchos-productos,muchos-30,30,2429,instancias/random-muchos-productos/muchos-30.txt
random-muchos-productos,muchos-31,31,15560,instancias/random-muchos-productos/muchos-31.txt
random-muchos-productos,muchos-32,32,1512,instancias/random-muchos-productos/muchos-32.txt
random-muchos-productos,muchos-33,33,8309,instancias/random-muchos-productos/muchos-33.txt
random-muchos-productos,muchos-34,34,15997,instancias/random-muchos-productos/muchos-34.txt
random-muchos-productos,muchos-35,35,18265,instancias/random-muchos-productos/muchos-35.txt
random-muchos-productos,muchos-36,36,6583,instancias/random-muchos-productos/muchos-36.txt
random-muchos-productos,muchos-37,37,6704,instancias/random-muchos-productos/muchos-37.txt
random-muchos-productos,muchos-38,38,18297,instancias/random-muchos-productos/muchos-38.txt
random-muchos-productos,muchos-39,39,14790,instancias/random-muchos-productos/muchos-39.txt
random-muchos-productos,muchos-40,40,2874,instancias/random-muchos-productos/muchos-40.txt
random-muchos-productos,muchos-41,41,16994,instancias/random-muchos-productos/muchos-41.txt
random-muchos-productos,muchos-42,42,3561,instancias/random-muchos-productos/muchos-42.txt
random-muchos-productos,muchos-43,43,14461,instancias/random-muchos-productos/muchos-43.txt
random-muchos-productos,muchos-44,44,921,instancias/random-muchos-productos/muchos-44.txt
random-muchos-productos,muchos-45,45,1460,instancias/random-muchos-productos/muchos-45.txt
random-muchos-productos,muchos-46,46,3820,instancias/random-muchos-productos/muchos-46.txt
random-muchos-productos,muchos-47,47,17150,instancias/random-muchos-productos/muchos-47.txt
random-muchos-productos,muchos-48,48,9841,instancias/random-muchos-productos/muchos-48.txt
random-muchos-productos,muchos-49,49,17696,instancias/random-muchos-productos/muchos-49.txt
random-muchos-productos,muchos-50,50,1484,instancias/random-muchos-productos/muchos-50.txt
random-muchos-productos,muchos-51,51,14172,instancias/random-muchos-productos/muchos-51.txt
random-muchos-productos,muchos-52,52,17190,instancias/random-muchos-productos/muchos-52.txt
random-muchos-productos,muchos-53,53,1659,instancias/random-muchos-productos/muchos-53.txt
random-muchos-productos,muchos-54,54,16099,instancias/random-muchos-productos/muchos-54.txt
random-muchos-productos,muchos-55,55,12968,instancias/random-muchos-productos/muchos-55.txt
random-muchos-productos,muchos-56,56,11695,instancias/random-muchos-productos/muchos-56.txt
random-muchos-productos,muchos-57,57,3781,instancias/random-muchos-productos/muchos-57.txt
random-muchos-productos,muchos-58,58,7405,instancias/random-muchos-productos/muchos-58.txt
random-muchos-productos,muchos-59,59,18261,instancias/random-muchos-productos/muchos-59.txt
random-muchos-productos,muchos-60,60,6392,instancias/random-muchos-productos/muchos-60.txt
random-muchos-productos,muchos-61,61,10792,instancias/random-muchos-productos/muchos-61.txt
random-muchos-productos,muchos-62,62,2481,instancias/random-muchos-productos/muchos-62.txt
random-muchos-productos,muchos-63,63,6752,instancias/random-muchos-productos/muchos-63.txt
random-muchos-productos,muchos-64,64,13359,instancias/random-muchos-productos/muchos-64.txt
random-muchos-productos,muchos-65,65,10956,instancias/random-muchos-productos/muchos-65.txt
random-muchos-productos,muchos-66,66,7485,instancias/random-muchos-productos/muchos-66.txt
random-muchos-productos,muchos-67,67,4932,instancias/random-muchos-productos/muchos-67.txt
random-muchos-productos,muchos-68,68,10118,instancias/random-muchos-productos/muchos-68.txt
random-muchos-productos,muchos-69,69,9839,instancias/random-muchos-productos/muchos-69.txt
random-muchos-productos,muchos-70,70,529,instancias/random-muchos-productos/muchos-70.txt
